name,location,address,category,description,website,contact,hours
Emmaus Coffee Co,"Emmaus, PA","134 Main St","Cafe","Local coffee shop popular with students and remote workers","https://example.com/emmaus-coffee","[phone]","Mon–Fri 7am–6pm; Sat–Sun 8am–4pm"
The Book Store,"Allentown, PA","1002 Hamilton St","Bookstore","Independent bookstore offering new and used books","https://example.com/the-book-store","[phone]","Mon–Sat 10am–7pm; Sun 11am–5pm"
Copperhead Grille,"Allentown, PA","5737 Hamilton Blvd","Restaurant","American restaurant and sports bar","https://example.com/copperhead-grille","[phone]","Daily 11am–10pm"
Steel Fitness Premier,"Allentown, PA","1415 Lehigh St","Gym","Full-service gym with group classes and personal training","https://example.com/steel-fitness","[phone]","Mon–Fri 5am–10pm; Sat–Sun 7am–8pm"
Werts Cafe,"Allentown, PA","515 N 18th St","Restaurant","Historic family-owned sandwich shop","https://example.com/werts-cafe","[phone]","Mon–Sat 10am–8pm; Sun 11am–6pm"
Lit Roastery & Bakeshop,"Allentown, PA","723 N 19th St","Cafe","Artisan coffee roastery and bakery","https://example.com/lit-roastery","[phone]","Mon–Fri 7am–5pm; Sat–Sun 8am–3pm"
Moravian Book Shop,"Bethlehem, PA","428 Main St","Bookstore","Historic bookstore with community events","https://example.com/moravian-book-shop","[phone]","Mon–Sat 10am–8pm; Sun 11am–6pm"
The Promenade Shops,"Center Valley, PA","2845 Center Valley Pkwy","Shopping Center","Outdoor shopping and dining center","https://example.com/promenade-shops","[phone]","Mon–Sat 10am–9pm; Sun 11am–6pm"
South Mountain Cycle,"Allentown, PA","1415 E Emmaus Ave","Bike Shop","Bicycle sales, service, and rentals","https://example.com/south-mountain-cycle","[phone]","Tue–Sat 10am–6pm; Sun–Mon Closed"
Cali Burrito,"Allentown, PA","1848 W Allen St","Restaurant","Popular Mexican restaurant known for large burritos","https://example.com/cali-burrito","[phone]","Daily 11am–9pm"
Grim's Orchard & Family Farms,"Breinigsville, PA","1190 Orchard Dr","Farm Market","Seasonal fruit picking and farm market","https://example.com/grims-orchard","[phone]","Daily 9am–6pm (seasonal)"
LVHN Fitness Center,"Allentown, PA","3900 Hamilton Blvd","Fitness Center","Health-focused fitness center with classes","https://example.com/lvhn-fitness","[phone]","Mon–Fri 5am–9pm; Sat–Sun 7am–7pm"
Let's Play Books,"Allentown, PA","830 S Walnut St","Bookstore","Children-focused bookstore and literacy center","https://example.com/lets-play-books","[phone]","Mon–Sat 10am–6pm; Sun Closed"
Josh Early Candies,"Bethlehem, PA","462 Main St","Specialty Store","Local chocolate and candy shop","https://example.com/josh-early-candies","[phone]","Mon–Sat 10am–7pm; Sun 12pm–5pm"
Sherman Street Brewery,"Bethlehem, PA","524 W Broad St","Brewery","Local brewery and taproom with events","https://example.com/sherman-st-brewery","[phone]","Wed–Thu 4pm–10pm; Fri–Sat 12pm–11pm; Sun 12pm–8pm"
Switchback Pizza Company,"Allentown, PA","949 Lehigh St","Restaurant","Artisan pizza with a casual vibe","https://example.com/switchback-pizza","[phone]","Daily 11am–10pm"
Hamilton Crossings Cinema,"Allentown, PA","4620 Broadway","Entertainment","Modern movie theater complex","https://example.com/hamilton-crossings-cinema","[phone]","Daily 12pm–11pm"
Greenhouse Enoteca,"Bethlehem, PA","25 E 3rd St","Restaurant","Farm-to-table Italian dining","https://example.com/greenhouse-enoteca","[phone]","Tue–Thu 4pm–10pm; Fri–Sat 4pm–11pm; Sun–Mon Closed"
Starlite Cafe Diner,"Allentown, PA","1801 Hanover Ave","Diner","Classic diner serving breakfast all day","https://example.com/starlite-diner","[phone]","Daily 6am–9pm"
Vegan Treats,"Bethlehem, PA","1444 Linden St","Bakery","Vegan bakery with creative desserts","https://example.com/vegan-treats","[phone]","Thu–Sat 11am–7pm; Sun 11am–5pm; Mon–Wed Closed"
Deja Brew Coffeehouse,"Bethlehem, PA","101 W Broad St","Cafe","Cozy coffeehouse and live music spot","https://example.com/deja-brew","[phone]","Mon–Thu 7am–6pm; Fri–Sat 7am–8pm; Sun 8am–4pm"
Bravo Dance Studio,"Allentown, PA","1845 W Allen St","Dance Studio","Dance classes for all ages","https://example.com/bravo-dance","[phone]","Mon–Thu 3pm–9pm; Sat 10am–2pm; Fri–Sun by appt"
The Colony Meadery,"Allentown, PA","905 Harrison St","Brewery","Local mead tasting room","https://example.com/colony-meadery","[phone]","Thu 4pm–10pm; Fri 4pm–11pm; Sat 12pm–11pm; Sun 12pm–8pm"
Allentown Farmers Market,"Allentown, PA","1825 Chew St","Market","Indoor market with local vendors","https://example.com/allentown-farmers-market","[phone]","Thu–Sat 9am–6pm; Sun–Wed Closed"
District Field,"Allentown, PA","101 S Main St","Restaurant","Modern American restaurant and bar","https://example.com/district-field","[phone]","Daily 11am–11pm"
Bethlehem Brew Works,"Bethlehem, PA","569 Main St","Brewery","Brewpub with food and beer","https://example.com/bethlehem-brewworks","[phone]","Daily 11am–11pm"
La Vida Cafe,"Bethlehem, PA","35 W Broad St","Cafe","Latin-inspired cafe with breakfast and lunch","https://example.com/la-vida-cafe","[phone]","Mon–Sat 8am–3pm; Sun 9am–2pm"
Emmaus Theatre,"Emmaus, PA","19 S 4th St","Entertainment","Historic theater showing films and events","https://example.com/emmaus-theatre","[phone]","Showtimes vary"
Franklin Hill Vineyards,"Bangor, PA","609 S Center St","Winery","Vineyard with tastings and events","https://example.com/franklin-hill-vineyards","[phone]","Thu–Sun 12pm–6pm"
Studio 515 Salon,"Emmaus, PA","515 Chestnut St","Salon","Hair and beauty services","https://example.com/studio-515-salon","[phone]","Tue–Fri 10am–7pm; Sat 9am–4pm; Sun–Mon Closed"
Allentown Art Museum,"Allentown, PA","31 N 5th St","Museum","Art museum with rotating exhibitions","https://example.com/allentown-art-museum","[phone]","Tue–Sun 11am–4pm; Mon Closed"
Retro Fitness,"Allentown, PA","1814 W Tilghman St","Gym","Affordable gym with modern equipment","https://example.com/retro-fitness","[phone]","Mon–Fri 5am–10pm; Sat–Sun 7am–7pm"
Mitzi's Table,"Allentown, PA","702 N 19th St","Restaurant","Comfort food with vegan-friendly options","https://example.com/mitzis-table","[phone]","Tue–Sat 11am–9pm; Sun 11am–6pm; Mon Closed"
Kutztown Folk Festival,"Kutztown, PA","450 Wentz St","Festival","Celebration of Pennsylvania Dutch culture","https://example.com/kutztown-folk-festival","[phone]","Event schedule varies"
Clover Hill Vineyards,"Breinigsville, PA","9850 Newtown Rd","Winery","Local winery and vineyard tours","https://example.com/clover-hill-vineyards","[phone]","Daily 11am–6pm"
Homebase Skateshop,"Coopersburg, PA","16 N Main St","Retail","Skateboard shop and apparel","https://example.com/homebase-skateshop","[phone]","Mon–Sat 11am–7pm; Sun 12pm–5pm"
Johnny's Bagels,"Allentown, PA","1940 W Allen St","Bakery","Fresh bagels and breakfast sandwiches","https://example.com/johnnys-bagels","[phone]","Daily 6am–2pm"
Main Street Commons,"Coopersburg, PA","42 S Main St","Shopping Center","Small local shops and restaurants","https://example.com/main-st-commons","[phone]","Mon–Sat 10am–8pm; Sun 11am–5pm"
Bolete Restaurant,"Bethlehem, PA","1740 Seidersville Rd","Restaurant","Upscale seasonal dining experience","https://example.com/bolete-restaurant","[phone]","Wed–Thu 5pm–9pm; Fri–Sat 5pm–10pm; Sun 5pm–8pm"
Pints and Pies Pub,"Allentown, PA","3145 Tilghman St","Restaurant","Pizza and craft beer pub","https://example.com/pints-and-pies","[phone]","Daily 11am–12am"
SteelStacks,"Bethlehem, PA","101 Founders Way","Entertainment","Arts, music, and cultural venue","https://example.com/steelstacks","[phone]","Event schedule varies"
LV Escape Room,"Allentown, PA","2354 Grove Rd","Entertainment","Interactive escape room experiences","https://example.com/lv-escape-room","[phone]","Daily 2pm–10pm (by booking)"
The Alternative Gallery,"Allentown, PA","707 N 4th St","Art Gallery","Local contemporary art gallery","https://example.com/alternative-gallery","[phone]","Thu–Sun 12pm–6pm"
West End Theatre,"Allentown, PA","2917 Linden St","Entertainment","Historic performing arts theater","https://example.com/west-end-theatre","[phone]","Showtimes vary"
East Penn Sporting Goods,"Emmaus, PA","3264 Main Rd","Retail","Sporting goods and team equipment","https://example.com/east-penn-sporting","[phone]","Mon–Sat 10am–7pm; Sun 11am–5pm"
Cafe the Lodge,"Allentown, PA","400 S Cedar Crest Blvd","Cafe","Community-focused cafe and eatery","https://example.com/cafe-the-lodge","[phone]","Mon–Fri 7am–4pm; Sat–Sun 8am–3pm"
Planet Fitness Emmaus,"Emmaus, PA","1099 Chestnut St","Gym","Budget-friendly fitness center","https://example.com/planet-fitness-emmaus","[phone]","Mon–Thu 24 hours; Fri 12am–9pm; Sat–Sun 7am–7pm"
South Mall Shops,"Allentown, PA","3300 Lehigh St","Shopping Center","Convenient shopping plaza with services","https://example.com/south-mall-shops","[phone]","Mon–Sat 10am–8pm; Sun 11am–6pm"
Center Valley Dental,"Center Valley, PA","2150 Center Valley Pkwy","Health","General dentistry and cleanings","https://example.com/center-valley-dental","[phone]","Mon–Thu 8am–5pm; Fri 8am–2pm"
Emmaus Pet Grooming,"Emmaus, PA","72 S 3rd St","Services","Pet grooming and basic care services","https://example.com/emmaus-pet-grooming","[phone]","Tue–Sat 9am–5pm; Sun–Mon Closed"
